"W1","W2","W3","W4","W5","Y"
0,0,2.02066544094123,0.20047251321306,1,85.8518356579234
0,0,0.655617733718827,0.272547372705306,1,81.7363963970327
0,0,4.0265152649954,0.453217069774302,1,98.8240611103369
0,1,2.43923322181217,0.364394472751466,2,106.847539221119
0,1,2.81911808880977,0.310676371001994,2,107.289316595344
0,1,3.91259851749055,0.591274294958332,2,116.922845770838
0,0,1.04857802041806,0.393594920148089,3,93.7185333294942
0,0,0.447014713427052,0.136153294327233,2,82.5108725651161
0,0,1.9795383058954,0.291169949869406,2,91.3652744344566
0,0,2.28323070798069,0.190376400831973,2,90.8159895259427
0,0,0.031679137609899,0.137251245949535,2,80.7489880143188
0,1,1.33184249280021,0.326491749081507,1,93.5527705689545
0,1,3.86754510574974,0.35685105523284,1,104.102567152746
0,0,3.76139202271588,0.49015222416212,1,98.3255100562016
0,0,0.668885889463127,0.252202708496075,3,89.5785777083439
0,0,1.69158737873659,0.133656517218777,1,83.4356057370877
0,1,0.731683917110786,0.587068190010387,2,103.916273350655
0,1,2.34751016134396,0.416041579505128,1,99.266187346084
0,0,2.95309239416383,0.258495941985113,2,94.7406811674575
0,0,4.78831962449476,0.423256495901622,3,109.113536202002
0,0,2.06671051098965,0.238531360742231,1,86.8649845240274
0,1,1.4404595841188,0.300885178634875,1,93.2619191606795
0,0,4.14868095191196,0.294335942588737,1,96.4144342778531
0,0,2.96007197815925,0.404000960230946,2,97.3910270531003
1,1,0.525999439414591,0.690560026242047,2,128.036466411546
0,0,2.4766190839,0.173313094041233,1,87.2691650269304
0,1,4.44072285550646,0.440439932072856,1,108.0368324051
0,1,4.21449984423816,0.30864665342063,2,112.690668042831
0,1,4.1727348184213,0.414078708814951,2,114.795004905389
0,0,0.180647947126999,0.212216234017304,2,82.6801645004996
0,0,2.55084386793897,0.156465219414461,1,87.2486935007458
0,1,2.30547640472651,0.551126495013553,1,101.779983853621
0,1,0.738388841273263,0.706111285845422,4,122.303302500485
0,0,2.86138009279966,0.241796098928197,1,90.0694721701113
0,1,4.52150916331448,0.424685290963408,2,116.070427086436
0,0,2.60482166777365,0.187026336497791,2,92.1468104746529
0,1,3.12520115519874,0.524430048432923,1,104.355401818885
1,1,0.366050238953903,0.529834298168155,2,129.285626802455
0,1,1.32551521877758,0.453993429539284,1,96.0214211718498
0,0,1.99105173465796,0.43795544464551,2,94.5512557098088
0,1,2.01045222929679,0.655884181235827,2,110.609623014181
1,0,0.755197752732784,0.373886100093817,3,124.121405688713
0,1,1.13653134787455,0.331381143258017,2,100.852428226908
0,1,0.976128050824627,0.721844715393691,1,99.6960773797644
0,1,2.81046802410856,0.724961032741168,2,115.007489586709
0,0,1.81437913910486,0.319493425774752,1,87.3161426839468
0,0,0.983459328999743,0.317584197510701,1,84.0286759630348
0,1,3.57835867092945,0.583582302311219,2,115.345000310797
0,0,3.94305837107822,0.237533843976494,3,102.224705003366
0,1,4.63724616332911,0.728056241803036,2,122.429087465445
1,1,3.16431601764634,0.604745925345119,1,128.627832256445
0,1,0.591756814392284,0.558884152819591,3,111.017036802672
0,1,1.63220245623961,0.488735302984407,1,97.7469393195758
0,1,4.68008299008943,0.322700033194956,3,122.805148792965
0,0,0.544370765564963,0.174573758429645,1,79.4510183579846
0,0,1.67199464514852,0.146910697259004,3,91.5605622451611
0,0,1.23835842707194,0.38592720599485,2,90.4195083764011
0,0,2.53494216129184,0.463251488540114,2,97.0624451947304
0,1,2.91502259438857,0.669226128487316,2,114.19115819469
0,1,3.52704557473771,0.560552419434822,1,106.663070347991
0,0,4.91445415071212,0.443711755840976,2,106.019338799161
0,0,1.84660173836164,0.165173291581099,2,88.4551765554661
0,0,4.74365724949166,0.231194996347929,2,101.393363200102
0,1,4.67735706595704,0.603921417256948,2,120.208905073024
0,1,2.69689015112817,0.57823368248828,1,103.761293119276
0,1,3.27860143501312,0.320773584699937,2,109.158880432572
0,0,2.41827187943272,0.290588789032343,1,89.1082900746073
0,1,3.10371026862413,0.577238294802302,2,113.459874324808
0,1,1.97051816852763,0.530851011163232,1,100.065999714254
0,1,2.44516977923922,0.440060505893871,2,108.159605968683
0,1,1.79186090012081,0.299796166243614,4,118.857929098486
0,0,0.0732904230244458,0.288592261475735,4,92.0093465394082
0,1,1.27132281195372,0.600086030054879,1,98.6048954075572
0,1,4.75559734855779,0.426104350361717,1,109.057941607828
0,1,4.61910202982835,0.683771118526612,2,121.639518545025
0,1,2.14507365250029,0.511316501714383,1,100.350261056331
0,1,0.785589617444202,0.415566555377997,1,93.0719015382014
0,0,3.35493860533461,0.379147805583502,2,98.7265819442535
0,1,0.166659030364826,0.355948265435678,3,105.579777539178
0,1,3.84388107573614,0.650543308587674,1,109.762340079582
0,0,3.86586859589443,0.198562949244891,2,97.2851233409373
0,1,2.06199739244767,0.658773696768284,1,102.784194430038
0,0,3.12392189400271,0.381611785663231,1,93.8236056879909
0,0,3.86275839642622,0.40497342175149,2,101.120635867443
0,1,1.93381524644792,0.396777596927116,1,97.1724809281553
1,0,0.881600059801713,0.603118328228441,1,114.155353039551
0,0,2.25956968963146,0.380578268847601,2,94.3640225431768
0,1,2.53168528550304,0.404771873947053,3,115.754086621777
0,0,3.8301089045126,0.456433172241908,1,97.9240122323991
0,1,0.411794475512579,0.46096372270076,1,92.3864857053153
0,0,2.22028472577222,0.206207227227006,2,90.7597408076426
0,0,0.437580855796114,0.310674231518312,2,85.6606523300197
0,0,1.70633420580998,0.293607342870306,2,90.5199216170541
0,1,0.319161921506748,0.273734667985989,2,96.5706536716785
0,0,0.501619644928724,0.305188834563474,2,85.9272483139224
0,0,1.92065234179609,0.191447525258491,3,93.384136573175
0,1,1.99632493895479,0.497511009756204,3,115.505114016996
0,0,1.2795959378127,0.351450810590863,2,89.8590600992847
0,0,3.28620031941682,0.289726270133007,2,96.5958247808079
0,0,1.46732626715675,0.280194827172433,2,89.2568190853031
0,0,0.559858983615413,0.345015703508207,2,86.7997673613554
0,0,4.74085341440514,0.285400497805031,2,102.497780190468
0,1,4.54040918266401,0.42291558963841,1,108.168454186394
0,1,3.33924756851047,0.418253796207687,1,103.210087356613
0,1,2.43912472040392,0.552894306374219,1,102.205175523995
0,1,2.49514025868848,0.608633688103078,2,111.475908619799
0,1,1.48357617785223,0.422606003410131,2,103.949484302145
0,1,3.23846248677,0.365011313451821,2,109.940799758435
0,0,1.6189326881431,0.46821018288722,2,93.6620753272367
0,1,3.33386708516628,0.582455855977175,3,122.33383673794
0,0,4.81587585061789,0.498011626773295,2,106.682559639775
0,0,1.94923730334267,0.33815390604011,1,88.2091866160889
0,1,2.11076313164085,0.689851186635431,2,111.654846022646
0,0,3.79073018208146,0.238012458880896,2,97.555852652983
0,0,0.481840757420287,0.247440731023742,2,84.6143847335185
1,1,0.0557285314425826,0.553017335708713,3,135.931950841137
0,1,2.35779606853612,0.287438835077993,3,113.049704970263
0,0,0.709498926298693,0.167159630882874,3,88.1169025441703
1,1,0.393163027474657,0.560976108013966,1,120.907313858961
0,0,2.58792796405032,0.142664033308361,1,87.0895752618328
0,0,4.49511633021757,0.279766148724017,3,105.29174984615
0,1,4.80652838363312,0.50110073500838,2,118.507711333438
1,0,2.21331210690551,0.328404588107663,3,128.769790631233
0,0,2.800091158133,0.483500342798226,2,98.3386075804683
0,1,3.84187114890665,0.274843499764437,2,110.497686803847
0,0,4.0058605838567,0.138267767186352,3,100.523719023255
0,0,1.27186804893427,0.121115666436189,2,85.3356235699121
0,1,4.35385578195564,0.484938615761493,2,116.512690506305
0,1,4.57369934418239,0.639910833947914,1,112.582701079575
0,1,3.26521188020706,0.560622755400448,2,113.859375105327
0,0,0.235439920797944,0.273529301088129,1,80.3013040867212
0,0,2.39397940807976,0.270173770811468,3,96.7611773290269
0,0,2.24056361243129,0.338382314043047,2,93.7029970767801
0,1,3.02325193188153,0.394740352368131,2,109.454450659761
0,0,1.37834764551371,0.119446807879498,2,85.9082134202522
0,0,2.58634567260742,0.206574294752398,2,92.2806080745445
1,0,0.342877673683688,0.367203041389828,2,118.836326611507
0,1,0.894622574560344,0.646584312427359,3,113.848015551473
0,0,0.242400125134736,0.388223474574515,1,82.5067737528092
0,0,0.45235239318572,0.347919554373753,1,82.603338653048
0,0,1.95898898178712,0.47432096979935,2,94.8354331408346
0,0,0.647095934255049,0.442674681835316,2,89.0835619282139
0,1,0.336619119625539,0.48869544394876,3,108.628676558395
0,1,0.408196334028617,0.553189286155336,3,109.976236251179
0,0,1.40516242943704,0.240650598865258,1,84.1967985252813
0,1,3.49142346065491,0.330642267118059,2,110.093151773736
0,1,3.36115709622391,0.551394921438932,3,121.756751132635
0,0,1.50658868369646,0.284315444625615,2,89.4345911160967
0,0,4.65637807385065,0.141784080283872,1,95.4442203284804
0,1,1.76775465835817,0.287015529140621,2,102.45769835595
0,0,1.33983751293272,0.259329219059251,2,88.1850298493927
0,1,4.60682171047665,0.49458976018713,2,117.910902504748
0,1,2.76786840870045,0.596874528083368,1,104.348127523093
0,1,1.40494801802561,0.40595826430299,4,119.383412976206
0,1,1.80624117958359,0.586760228748144,2,108.530174585452
0,1,1.49122013128363,0.503916423181121,2,105.476935707085
0,1,1.85938317910768,0.441224381209747,4,121.836561952125
0,1,0.7110628800001,0.712329066180826,2,106.513317773682
0,0,1.01167959393933,0.323460044392114,2,88.1654354696835
0,0,4.69489985960536,0.258735083761033,2,101.71008523498
0,1,4.87653860356659,0.491880813852101,1,110.857471969787
0,1,0.519368344685063,0.580384029774925,3,111.284146114127
0,1,4.71327454200946,0.658377093901826,1,113.269013152246
0,1,0.375159815885127,0.59133456196188,3,110.591115440459
0,1,1.79403732414357,0.450189748621114,2,105.633598290329
1,1,4.56918672425672,0.755056842619433,1,131.454908340469
0,1,1.67054248042405,0.559508162414518,3,115.102976069527
0,0,3.3491357404273,0.157940824367802,3,98.2898698449485
1,0,1.05430024210364,0.71756170390715,2,117.361573748245
0,0,4.67571858433075,0.121999421672219,3,103.055431522998
0,1,2.65470467857085,0.335257952339228,3,114.981085422175
0,1,3.38969677104615,0.378265893508751,1,102.844819252032
1,1,4.79674085625447,0.682418941301005,3,148.70561615987
1,0,4.7697482816875,0.311588926992674,2,132.937087377297
0,1,1.88124461099505,0.599867453951796,4,124.831288480623
1,1,1.22600582428277,0.501556577836628,1,124.186378236562
0,0,4.68376110540703,0.420229564410587,3,108.618279520438
0,0,4.22347064013593,0.262633523048408,2,99.7401820433893
0,0,3.66919963154942,0.499527887697939,2,102.074352496364
0,0,0.216357363387942,0.247423139978664,2,83.4755535916527
0,0,2.67264036112465,0.382724673831468,1,92.0383121315682
0,1,2.16401207377203,0.394203045545665,2,106.153408368209
0,1,0.233909215312451,0.375642905664867,1,90.1925687338603
0,0,3.9247265458107,0.335397580320245,2,99.9884673505614
0,0,3.23483521235175,0.261595354767513,3,99.8685622032489
0,1,2.77445215615444,0.360039606432699,2,107.927782953002
0,1,1.67399996309541,0.289136671782658,2,102.199654508067
0,1,4.97173845185898,0.720281247667931,3,131.652439767311
0,0,0.751206520944834,0.491870963875297,2,90.4229051710609
0,0,2.2211166517809,0.151667119069195,1,85.8242381675141
0,0,1.60833488567732,0.137323811104076,1,83.0880548136481
0,1,2.6748613640666,0.385632486913525,1,99.8567304314581
0,1,3.07341895764694,0.602496226198829,2,113.640699229578
0,1,1.84879907988943,0.427863228886842,2,105.372677176346
0,0,0.309666632674634,0.355351722461047,1,82.0093983685003
0,1,1.55005563749,0.461414566604968,1,96.9617893107556
0,0,1.86031876481138,0.464490615449169,2,94.3497118375722
0,1,0.234156575752422,0.693877652233313,2,104.329913147067
0,0,0.819952001329511,0.331113361828133,2,87.386262967554
0,0,3.82948771119118,0.233952730457413,2,97.7917321487196
0,1,3.88933533220552,0.501199059450908,1,106.960054515828
0,0,3.97274769027717,0.146264718255946,2,96.4903560461754
1,0,3.87452088645659,0.525137685650261,1,123.9088359927
0,0,1.47902378230356,0.299160963696817,3,93.6423403994456
1,1,4.55617433413863,0.851656767060332,1,130.510978847507
0,0,2.8875281708315,0.252781514312251,1,90.2494153851568
0,1,1.02807244402356,0.384591241966095,3,109.394288801944
0,0,0.234203076688573,0.355022487500769,3,89.6567998675832
0,1,3.56828776886687,0.664225178168297,1,108.970070962136
0,0,2.59876049123704,0.162904589129861,2,91.3927242636017
0,0,2.44612590875477,0.161654830709103,2,90.8016068963982
0,1,2.52675761817954,0.589634754021904,2,111.304265549905
0,0,3.42104771756567,0.305809895673882,2,97.5272176959914
0,0,4.00144370622002,0.477350790565526,1,98.9851869490717
0,0,0.786821789806709,0.308595376480649,1,82.9774727395936
0,0,4.22434930107556,0.318618308386006,3,104.82519600285
0,0,3.18854082142934,0.312926566869022,1,92.7165879190133
1,1,2.22537816269323,0.675810172997041,1,125.229330637287
0,1,3.19986290531233,0.301930915757072,2,108.538926533113
0,1,4.36337108141743,0.385843945618095,3,122.624213482298
0,0,0.693935314193368,0.238393036997968,3,89.3770433910524
0,1,3.77714690635912,0.673780976963401,3,126.031741286781
0,0,3.55322541669011,0.418892605632353,4,108.331445687696
1,1,4.9984176561702,0.866522073514934,2,139.699693120935
0,1,1.37859909795225,0.577288111813953,2,106.319116767139
0,0,3.22199261980131,0.497761815834864,2,100.406593286989
0,1,4.86653545987792,0.622176603522289,1,113.321692337797
0,0,1.22920006630011,0.283079956712561,2,88.1250730051033
0,1,4.40507215680555,0.454912997398251,1,108.231245812556
0,0,1.81206683046184,0.388142139196918,2,92.7329930544707
0,0,1.55044465791434,0.251078126783678,2,89.0884389454926
0,1,0.707231065025553,0.5801424139378,2,103.765056537616
0,0,3.38647395255975,0.143411341067058,3,98.2394665747665
0,1,0.518892790423706,0.634892512666871,2,104.244357122217
0,1,1.45944423624314,0.713614732862044,1,101.389647174399
0,0,1.6467304318212,0.15680183110918,4,95.3413340056149
0,1,0.814798262435943,0.303342743016418,2,98.9524098230324
1,0,2.60844470118172,0.289022689550242,2,126.720542840328
0,1,0.120187629945576,0.621471153015479,3,110.316184334473
0,1,4.53314804122783,0.416119988136727,2,115.825387402555
0,0,3.74151460360736,0.479304796576477,2,102.014473507243
0,1,4.42718881531619,0.47927973304638,4,132.825729166301
0,1,4.90972004481591,0.477140540786678,3,126.736957933127
0,1,2.97585380380042,0.395728975487302,1,101.44658615568
0,0,2.27365717059001,0.38399839099181,2,94.2208155151359
0,1,1.40299912542105,0.534959506718633,1,97.7654764296503
0,1,3.30300790839829,0.518240901316306,1,105.084983106965
0,0,1.72774825012311,0.326196561068657,2,91.1425658677931
0,1,0.868086308473721,0.332434772062653,3,107.92268987299
0,1,0.674263202818111,0.544072599976874,1,95.1687180019681
0,1,0.413783328840509,0.31657217647318,2,97.6275024118542
0,0,2.96827719197609,0.310178341360027,3,99.5679596477688
1,1,0.727670129854232,0.790264682186091,2,127.29959756947
0,0,0.508229905972257,0.130885204506041,3,86.5838618441923
0,1,2.43869989528321,0.683582162841079,2,112.744880417937
0,1,4.23028852092102,0.274338776944784,3,120.128468600825
0,0,1.75796054187231,0.20028310088088,3,92.8609938904876
0,1,0.277400159975514,0.476848237040957,3,108.146934065285
0,1,3.19475202471949,0.521613125028537,3,120.824770331706
0,0,3.28615907696076,0.157426445988623,1,90.0934528571285
0,0,0.720961998449638,0.181485364462371,3,88.396818216509
0,1,2.49305575038306,0.325505617254122,1,98.1521645819019
0,0,4.34038345352747,0.307319788671016,2,101.159857511569
0,1,1.55818537808955,0.414058373672688,2,103.96345993214
0,1,1.50956645025872,0.450500047150855,1,96.3811244053818
0,1,4.018459697254,0.412037148744291,2,114.036112816353
0,0,2.13932640850544,0.124526867133359,2,88.9159281335019
0,0,4.93762406636961,0.187523787304514,2,101.342197947738
0,0,2.45984028559178,0.144999504225808,2,90.6653741269078
0,0,4.51548920362256,0.385142088098864,4,111.414504989606
0,0,3.38173314230517,0.423909319696082,1,95.4842581793515
0,0,1.03001778828911,0.224552343133456,3,90.3416476018151
0,1,3.12882717931643,0.491738621131763,1,104.055353315672
0,0,0.732801047852263,0.362211558328529,2,87.9524738565078
1,1,2.45880411821418,0.599570487908024,3,142.658769582127
0,0,2.94137190910988,0.164176834335407,2,92.8266324651566
0,0,1.17117163375951,0.378266276481374,2,90.0802782919194
0,1,1.78203541552648,0.715977109854852,2,110.721861338192
0,1,0.587970828637481,0.711896881848953,3,113.840055414002
0,1,2.54977569449693,0.455445162667327,2,108.837487786072
0,1,1.86804079916328,0.440214738090209,1,98.0599803526547
0,1,0.275196556467563,0.589603018561044,2,102.43382586323
0,1,0.0937416509259492,0.331424885241393,1,88.824303248618
0,0,3.17518819705583,0.150252834064672,1,89.3670893888887
0,1,0.915875401115045,0.470128979142377,2,102.462800275188
0,1,4.63237762800418,0.614013542035441,2,120.172173787764
0,1,3.20948956301436,0.28311672463697,1,100.365495330235
0,0,2.00229238136671,0.316539155596522,2,91.9231084701832
0,0,0.648094911593944,0.401870019870209,3,92.1213315367234
0,0,0.143840484088287,0.323745221223041,2,84.6249493087971
0,0,1.22519073542207,0.223220584164636,1,83.2966066053291
1,1,2.52785961143672,0.628622037864267,2,134.648506776565
0,0,0.134354538749903,0.355352032983978,1,81.197010046137
0,0,1.86547559686005,0.269120107282725,2,90.7432141917056
0,0,3.33801585715264,0.46812556560052,2,100.323686280545
0,1,2.43687686626799,0.651707668316942,1,104.086679570173
0,0,2.69563501584344,0.232573350544593,2,93.2741862650857
0,0,2.19762474647723,0.168743657116848,2,89.9365489871394
1,1,3.315437809797,0.543355109068356,2,137.838010379678
0,1,4.83506584423594,0.640824851543006,2,121.583604150139
0,1,3.32617291132919,0.409179494666603,2,111.034812303772
0,0,1.85466279042885,0.263191660112365,2,90.4319794197437
1,1,4.51682634069584,0.83758464035139,1,130.37686854964
0,0,3.97312268032692,0.18797583731606,2,97.6662740086985
0,1,3.26921395491809,0.343312713593576,2,109.545037369518
0,1,4.54424992436543,0.379179862899587,2,115.314697227083
0,1,2.87805822328664,0.309835662232399,2,107.337554717411
0,1,0.37997288396582,0.290114063340086,3,105.147269939669
0,1,3.37987439590506,0.532591264482951,2,113.630855352456
0,1,3.28287270967849,0.424546657191394,1,103.230418698731
0,1,0.845746442209929,0.396596373348812,1,92.9663121128454
0,0,2.52787131583318,0.41554155105868,4,104.121286147157
0,1,4.27896138862707,0.325112010312313,1,105.330358938738
0,1,0.576290386961773,0.28619724898043,3,105.755418404401
0,0,1.39455666416325,0.317377775195753,1,85.4683052336968
0,0,3.85959563194774,0.149110522727694,3,100.37917588462
0,1,4.31893268134445,0.486179897044279,1,108.527038794176
1,0,4.66031830757856,0.712867562455265,1,123.997388667802
0,1,1.64643154712394,0.491201070680755,1,98.0504238590866
0,0,3.94970915978774,0.332166815382324,1,96.1772061457239
0,0,4.99173842836171,0.332558808524844,1,100.185121007973
0,0,1.02485651150346,0.384614548112356,1,85.4134534642712
1,1,4.08875761786476,0.64530823725038,2,139.184887929183
0,0,4.67109581804834,0.121616467416169,2,99.156782363726
0,1,4.15755030582659,0.281617050926986,1,103.95718442552
0,1,4.23108865972608,0.33248584115433,1,105.343047865516
0,1,4.65235111652873,0.549426909236388,2,118.794855324658
0,1,3.66089723538607,0.720895060059383,3,126.318772591767
1,1,3.83827830199152,0.809872407386626,2,136.456402411478
1,1,0.101749928435311,0.626746738629294,2,127.693754447132
0,1,3.9322243235074,0.524874650660777,1,107.772240203781
0,1,1.0590214736294,0.642794479124809,2,106.534588447534
0,0,3.90400586184114,0.233380403017342,2,98.0611552210877
0,1,2.45850446168333,0.403120019134838,1,99.498365750033
0,0,0.895155348116532,0.416996967947634,2,89.3902027503659
0,1,1.41095239669085,0.593364110594498,2,106.85490591467
0,1,3.5508445603773,0.547399893861631,1,106.835797423314
0,1,0.641423619817942,0.381202287614621,3,107.740837750744
0,0,4.02368990005925,0.272288678159305,2,99.1332498587002
0,0,4.06153509858996,0.134323050278888,1,92.6576361418944
0,1,4.80032327119261,0.335004062676868,2,115.660609154956
0,1,2.58027433766983,0.40836227428889,1,100.067939277265
0,0,2.51336809829809,0.210742742201918,3,96.1023929852551
0,1,0.103239917661995,0.345376169651412,1,88.9061001006342
0,0,3.5230681207031,0.410234129088633,2,99.9525253275833
1,0,3.25879997457378,0.555283036348976,2,125.706637992469
0,1,0.396415865980089,0.489929740806401,2,100.745932686111
1,1,3.51310161175206,0.602219287008766,4,154.025416821337
1,0,1.1143664130941,0.319406238298092,3,125.95329154157
0,1,3.68702584295534,0.618827077400445,1,108.557632546444
0,0,3.6947101179976,0.484556029640797,1,97.9304553623522
0,1,2.22624465124682,0.544056579042017,1,101.30804054889
1,0,4.31832876056433,0.564842098892336,1,124.745539595677
0,1,2.87917864858173,0.642175249192221,1,105.565658804959
0,0,1.35981095954776,0.34522055514246,3,93.9067282083875
0,0,1.88594416948035,0.368022405938792,2,92.5142159241641
0,1,3.51205134647898,0.548228818017626,1,106.385778855587
0,0,3.17688674898818,0.275652423182889,2,95.9524280167763
0,1,3.9390571275726,0.340202504944976,2,112.32465716955
0,0,0.114025233779103,0.241634610370054,2,83.1449195525759
0,0,2.72993790218607,0.281868091609086,2,94.3224879604813
0,0,0.745761742582545,0.186247955812937,3,88.3108065179197
0,1,3.56403483892791,0.531281689947783,1,106.307717723381
0,1,3.54875896824524,0.394603138648943,3,119.683061551378
0,0,3.6015800666064,0.478557969346899,3,105.499339338882
1,1,0.324761084048077,0.783041073995206,2,126.265581344979
0,1,1.04128021397628,0.353978650855545,1,92.9235632787506
0,1,3.24230278958566,0.275085304959032,1,100.296352519479
0,0,1.88224125653505,0.400591962518212,2,93.1260897423101
0,0,0.593068934977055,0.292500515405544,2,85.9253516166815
0,1,3.1533191469498,0.310777150907318,2,108.597764256263
0,1,1.91203367314301,0.400314582549413,2,105.408407404038
0,1,1.45858310977928,0.461609210796312,3,112.514250443044
0,1,1.15351403830573,0.526396668631354,2,104.635408623435
1,1,2.25821620551869,0.876485940858866,1,123.095217758486
0,0,0.743282522307709,0.265777156794607,2,86.0954615532418
0,0,1.81349045597017,0.222773205003383,2,89.579851087219
0,1,2.16242213733494,0.407817879673945,2,106.440855178564
0,1,0.98561406834051,0.596445351361903,2,105.210478798258
0,0,2.84675271599554,0.493698485799653,2,98.8455854172637
0,0,2.57311384542845,0.458179721780689,1,93.0051446975787
0,0,0.37551800138317,0.325406664278125,3,89.6493170257317
0,1,0.808211639523506,0.672582789616764,1,98.1175029055848
0,0,3.94402633886784,0.170874004395591,3,100.954458763372
0,0,0.765040046535432,0.247443865696298,2,85.7653499165041
0,1,0.545990038663149,0.564927742261479,2,103.062988225427
0,1,2.58753167465329,0.374120184797866,1,99.4069201562589
0,0,1.49771463940851,0.322385817848896,2,90.1816254012932
0,0,1.48091573966667,0.3401343223971,2,90.2921141485774
0,0,0.764703640015796,0.375333376503287,2,88.3718163400707
0,1,3.61488693044521,0.701532138073029,1,109.7475507293
0,1,4.08462077728473,0.539338962486366,1,108.503997447354
